id,country_id,state_id,name,code
20115,Ecuador,AZUAY,CAMILO PONCE ENRIQUEZ,20115
20111,Ecuador,AZUAY,CHORDELEG,20111
20101,Ecuador,AZUAY,CUENCA,20101
20112,Ecuador,AZUAY,EL PAN,20112
20102,Ecuador,AZUAY,GIRON,20102
20114,Ecuador,AZUAY,GUACHAPALA,20114
20103,Ecuador,AZUAY,GUALACEO,20103
20104,Ecuador,AZUAY,NABON,20104
20110,Ecuador,AZUAY,OÑA,20110
20105,Ecuador,AZUAY,PAUTE,20105
20106,Ecuador,AZUAY,PUCARA,20106
20107,Ecuador,AZUAY,SAN FERNANDO,20107
20108,Ecuador,AZUAY,SANTA ISABEL (CHAGUARURCO),20108
20113,Ecuador,AZUAY,SEVILLA DE ORO,20113
20109,Ecuador,AZUAY,SIGSIG,20109
20206,Ecuador,BOLIVAR,CALUMA,20206
20202,Ecuador,BOLIVAR,CHILLANES,20202
20203,Ecuador,BOLIVAR,CHIMBO,20203
20204,Ecuador,BOLIVAR,ECHEANDIA,20204
20201,Ecuador,BOLIVAR,GUARANDA,20201
20207,Ecuador,BOLIVAR,LAS NAVES,20207
20205,Ecuador,BOLIVAR,SAN MIGUEL,20205
20301,Ecuador,CAÑAR,AZOGUES,20301
20302,Ecuador,CAÑAR,BIBLIAN,20302
20303,Ecuador,CAÑAR,CAÑAR,20303
20306,Ecuador,CAÑAR,DELEG,20306
20305,Ecuador,CAÑAR,EL TAMBO,20305
20304,Ecuador,CAÑAR,LA TRONCAL,20304
20307,Ecuador,CAÑAR,SUSCAL,20307
20402,Ecuador,CARCHI,BOLIVAR,20402
20403,Ecuador,CARCHI,ESPEJO,20403
20404,Ecuador,CARCHI,MIRA (CHONTAHUASI),20404
20405,Ecuador,CARCHI,MONTUFAR,20405
20406,Ecuador,CARCHI,SAN PEDRO DE HUACA,20406
20401,Ecuador,CARCHI,TULCAN,20401
20602,Ecuador,CHIMBORAZO,ALAUSI,20602
20604,Ecuador,CHIMBORAZO,CHAMBO,20604
20605,Ecuador,CHIMBORAZO,CHUNCHI,20605
20603,Ecuador,CHIMBORAZO,COLTA,20603
20610,Ecuador,CHIMBORAZO,CUMANDA,20610
20606,Ecuador,CHIMBORAZO,GUAMOTE,20606
20607,Ecuador,CHIMBORAZO,GUANO,20607
20608,Ecuador,CHIMBORAZO,PALLATANGA,20608
20609,Ecuador,CHIMBORAZO,PENIPE,20609
20601,Ecuador,CHIMBORAZO,RIOBAMBA,20601
20502,Ecuador,COTOPAXI,LA MANA,20502
20501,Ecuador,COTOPAXI,LATACUNGA,20501
20503,Ecuador,COTOPAXI,PANGUA,20503
20504,Ecuador,COTOPAXI,PUJILI,20504
20505,Ecuador,COTOPAXI,SALCEDO,20505
20506,Ecuador,COTOPAXI,SAQUISILI,20506
20507,Ecuador,COTOPAXI,SIGCHOS,20507
10702,Ecuador,EL ORO,ARENILLAS,10702
10703,Ecuador,EL ORO,ATAHUALPA,10703
10704,Ecuador,EL ORO,BALSAS,10704
10705,Ecuador,EL ORO,CHILLA,10705
10706,Ecuador,EL ORO,EL GUABO,10706
10707,Ecuador,EL ORO,HUAQUILLAS,10707
10714,Ecuador,EL ORO,LAS LAJAS,10714
10701,Ecuador,EL ORO,MACHALA,10701
10708,Ecuador,EL ORO,MARCABELI,10708
10709,Ecuador,EL ORO,PASAJE,10709
10710,Ecuador,EL ORO,PIÑAS,10710
10711,Ecuador,EL ORO,PORTOVELO,10711
10712,Ecuador,EL ORO,SANTA ROSA,10712
10713,Ecuador,EL ORO,ZARUMA,10713
10806,Ecuador,ESMERALDAS,ATACAMES,10806
10802,Ecuador,ESMERALDAS,ELOY ALFARO,10802
10801,Ecuador,ESMERALDAS,ESMERALDAS,10801
10803,Ecuador,ESMERALDAS,MUISNE,10803
10804,Ecuador,ESMERALDAS,QUININDE,10804
10807,Ecuador,ESMERALDAS,RIOVERDE,10807
10805,Ecuador,ESMERALDAS,SAN LORENZO,10805
42002,Ecuador,GALAPAGOS,ISABELA,42002
42001,Ecuador,GALAPAGOS,SAN CRISTOBAL,42001
42003,Ecuador,GALAPAGOS,SANTA CRUZ,42003
10902,Ecuador,GUAYAS,ALFREDO BAQUERIZO MORENO,10902
10903,Ecuador,GUAYAS,BALAO,10903
10904,Ecuador,GUAYAS,BALZAR,10904
10905,Ecuador,GUAYAS,COLIMES,10905
10923,Ecuador,GUAYAS,CORONEL MARCELINO MARIDUEÑA,10923
10906,Ecuador,GUAYAS,DAULE,10906
10907,Ecuador,GUAYAS,DURAN,10907
10908,Ecuador,GUAYAS,EL EMPALME,10908
10909,Ecuador,GUAYAS,EL TRIUNFO,10909
10927,Ecuador,GUAYAS,GENERAL ANTONIO ELIZALDE (BUCAY),10927
10901,Ecuador,GUAYAS,GUAYAQUIL,10901
10928,Ecuador,GUAYAS,ISIDRO AYORA,10928
10926,Ecuador,GUAYAS,LA LIBERTAD,10926
10924,Ecuador,GUAYAS,LOMAS DE SARGENTILLO,10924
10910,Ecuador,GUAYAS,MILAGRO,10910
10911,Ecuador,GUAYAS,NARANJAL,10911
10912,Ecuador,GUAYAS,NARANJITO,10912
10925,Ecuador,GUAYAS,NOBOL (VICENTE PIEDRAHITA),10925
10913,Ecuador,GUAYAS,PALESTINA,10913
